├── .VSCodeCounter
│   └── 2025-04-13_16-14-32
│       ├── details.md
│       ├── diff-details.md
│       ├── diff.csv
│       ├── diff.md
│       ├── diff.txt
│       ├── results.csv
│       ├── results.json
│       ├── results.md
│       └── results.txt
├── docs
│   └── conversation-api.md
├── messages
├── netlify
│   ├── functions
│   │   ├── analytics.ts
│   │   ├── arxive_fetch.ts
│   │   ├── auth.ts
│   │   ├── classwork.ts
│   │   ├── conv.ts
│   │   ├── keys.ts
│   │   ├── msc_fetch.ts
│   │   ├── profile.ts
│   │   ├── social.ts
│   │   ├── thread.ts
│   │   └── version.ts
│   ├── lib
│   │   ├── backendutils.ts
│   │   ├── mongodb.ts
│   │   └── transcript.ts
│   └── models
│       ├── Article.ts
│       ├── AssignmentSubmission.ts
│       ├── Conversation.ts
│       ├── Session.ts
│       ├── Thread.ts
│       └── User.ts
├── public
│   ├── books
│   │   ├── covers
│   │   │   ├── compress
│   │   │   │   │       ├── EntranceMap.tsx
│   │   │   │   │       └── SyllabusTab.tsx
│   │   │   │   └── page.tsx
│   │   │   └── page.tsx
│   │   ├── events
│   │   │   ├── tabs
│   │   │   │   ├── BirdsTab.tsx
│   │   │   │   ├── PreviousTab.tsx
│   │   │   │   ├── UpcomingTab.tsx
│   │   │   │   └── WeatherTab.tsx
│   │   │   └── page.tsx
│   │   ├── friends
│   │   │   └── page.tsx
│   │   ├── home
│   │   │   └── page.tsx
│   │   ├── mc
│   │   │   └── page.tsx
│   │   ├── papers
│   │   │   ├── latent-reasoning
│   │   │   │   └── page.tsx
│   │   │   ├── u-net
│   │   │   │   ├── page.module.css
│   │   │   │   └── page.tsx
│   │   │   ├── videodirectorGPT
│   │   │   │   └── page.tsx
│   │   │   ├── author_link.tsx
│   │   │   ├── page.tsx
│   │   │   └── pdf_preview.tsx
│   │   ├── resume
│   │   │   ├── transcript
│   │   │   │   └── page.tsx
│   │   │   └── page.tsx
│   │   ├── shop
│   │   │   ├── page.tsx
│   │   │   ├── shop.css
│   │   │   └── ShopCard.tsx
│   │   ├── slurm
│   │   │   ├── GenericGraph.tsx
│   │   │   └── page.tsx
│   │   ├── toys
│   │   │   ├── back-prop
│   │   │   │   ├── BackPropDemo.tsx
│   │   │   │   ├── FiveLayerNetwork.tsx
│   │   │   │   ├── NetworkGraph.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── image-captioning
│   │   │   │   └── page.tsx
│   │   │   ├── one-step-learning-rate
│   │   │   │   ├── OneStepDemo.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── python-playground
│   │   │   │   └── page.tsx
│   │   │   ├── stars
│   │   │   │   ├── page.tsx
│   │   │   │   └── StarsGameComponent.tsx
│   │   │   ├── tanks
│   │   │   │   ├── tankgame
│   │   │   │   │   ├── scenes
│   │   │   │   │   │   ├── MainScene
│   │   │   │   │   │   │   ├── projectiles
│   │   │   │   │   │   │   │   ├── atom_bombs.ts
│   │   │   │   │   │   │   │   ├── balls.ts
│   │   │   │   │   │   │   │   ├── hot_shower.ts
│   │   │   │   │   │   │   │   ├── missile.ts
│   │   │   │   │   │   │   │   ├── projectilelist.ts
│   │   │   │   │   │   │   │   ├── shower.ts
│   │   │   │   │   │   │   │   ├── small_missile.ts
│   │   │   │   │   │   │   │   └── volcano_bomb.ts
│   │   │   │   │   │   │   ├── Dashboard.ts
│   │   │   │   │   │   │   ├── Projectile.ts
│   │   │   │   │   │   │   ├── Tank.ts
│   │   │   │   │   │   │   └── Terrain.ts
│   │   │   │   │   │   ├── MainScene.tsx
│   │   │   │   │   │   ├── MenuScene.ts
│   │   │   │   │   │   └── ShopScene.ts
│   │   │   │   │   └── TankGame.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   ├── RoomModal.tsx
│   │   │   │   └── social.tsx
│   │   │   ├── video-classification
│   │   │   │   └── page.tsx
│   │   │   ├── wikipedia-visualizer
│   │   │   │   ├── ClusterComparison.tsx
│   │   │   │   ├── page.css
│   │   │   │   ├── page.tsx
│   │   │   │   └── WikiGraphs.tsx
│   │   │   ├── xg-weight-init
│   │   │   │   ├── page.tsx
│   │   │   │   ├── VerticalHistogram.tsx
│   │   │   │   └── XGWeightDemo.tsx
│   │   │   └── page.tsx
│   │   ├── tutoring
│   │   │   ├── AvailabilityTab.tsx
│   │   │   ├── page.tsx
│   │   │   └── SignUpTab.tsx
│   │   ├── favicon.ico
│   │   ├── globals.css
│   │   └── page.tsx
│   ├── components
│   │   ├── backgrounds
│   │   │   ├── CircleAnimmation.tsx
│   │   │   ├── LineAnimation.tsx
│   │   │   ├── RandomBackground.tsx
│   │   │   ├── SquareAnimation.tsx
│   │   │   ├── StarBackground.tsx
│   │   │   └── TriangleAnimation.tsx
│   │   ├── coding
│   │   │   └── PythonIde.tsx
│   │   ├── generics
│   │   │   ├── ChangePasswordForm.tsx
│   │   │   ├── DateEdit.tsx
│   │   │   ├── DeleteAccountForm.tsx
│   │   │   ├── GenericEdit.tsx
│   │   │   ├── LocationEdit.tsx
│   │   │   ├── ParagraphEdit.tsx
│   │   │   ├── StringEdit.tsx
│   │   │   └── SubmitIcon.tsx
│   │   ├── links
│   │   │   └── paper_link.tsx
│   │   ├── messages
│   │   │   ├── CreateMessageModal.tsx
│   │   │   ├── Discussion.tsx
│   │   │   ├── MessageBubble.tsx
│   │   │   └── MessageModal.tsx
│   │   ├── modals
│   │   │   ├── ModalTemplate.tsx
│   │   │   ├── NotificationModal.tsx
│   │   │   └── ProfileModal.tsx
│   │   ├── widgets
│   │   │   ├── InfoCard.tsx
│   │   │   ├── StockWidget.tsx
│   │   │   └── WeatherWidget.tsx
│   │   ├── AuthModal.tsx
│   │   ├── CodeBlock.tsx
│   │   ├── ColorProgressBar.tsx
│   │   ├── DragCard.tsx
│   │   ├── FooterContent.tsx
│   │   ├── HeadMetadata.tsx
│   │   ├── LoadingSpinner.tsx
│   │   ├── Menu.tsx
│   │   ├── Navbar.tsx
│   │   ├── SearchExpand.tsx
│   │   └── SignInButton.tsx
│   ├── context
│   │   ├── Analytics.tsx
│   │   └── AuthContext.tsx
│   ├── data
│   │   ├── classes.ts
│   │   ├── papers.ts
│   │   ├── shopProducts.ts
│   │   └── toys.ts
│   ├── hooks
│   │   └── useClickAway.ts
│   ├── scripts
│   │   ├── clipboard.tsx
│   │   ├── enumber.tsx
│   │   ├── popups.tsx
│   │   ├── pyodide.tsx
│   │   ├── rainbowtext.tsx
│   │   ├── relativetime.tsx
│   │   └── sourceButtons.tsx
│   └── styles
│       ├── buttons.css
│       ├── code.css
│       ├── popups.css
│       ├── sliders.css
│       └── toggles.css
├── .eslintrc.json
├── deno.lock
├── eslint.config.js
├── eslint.config.mjs
├── filetree.txt
├── LICENSE.md
├── netlify.toml
├── next-sitemap.config.js
├── next.config.ts
├── package-lock.json
├── package.json
├── postcss.config.mjs
├── README.md
├── robots.txt
├── tsconfig.json
